Order_ID,Order_Date,Product_Category,Vendor,Carrier,Price,Return_Flag
1,2023-01-01,Beauty,Vendor B,Carrier Y,4120,No
2,2023-01-02,Sports,Vendor D,Carrier Z,4660,No
3,2023-01-03,Home,Vendor D,Carrier X,681,No
4,2023-01-04,Sports,Vendor A,Carrier Z,353,Yes
5,2023-01-05,Sports,Vendor B,Carrier Y,1724,No
6,2023-01-06,Clothing,Vendor A,Carrier X,2320,No
7,2023-01-07,Home,Vendor C,Carrier X,2543,No
8,2023-01-08,Home,Vendor C,Carrier Y,1440,Yes
9,2023-01-09,Home,Vendor A,Carrier Y,260,Yes
10,2023-01-10,Sports,Vendor D,Carrier Y,1138,No
11,2023-01-11,Beauty,Vendor D,Carrier Z,1839,No
12,2023-01-12,Home,Vendor A,Carrier Z,4320,No
13,2023-01-13,Sports,Vendor A,Carrier X,4426,No
14,2023-01-14,Clothing,Vendor C,Carrier Y,3769,No
15,2023-01-15,Beauty,Vendor D,Carrier X,1452,Yes
16,2023-01-16,Clothing,Vendor A,Carrier X,4403,No
17,2023-01-17,Beauty,Vendor C,Carrier X,371,No
18,2023-01-18,Sports,Vendor D,Carrier X,1658,No
19,2023-01-19,Electronics,Vendor B,Carrier Y,3749,No
20,2023-01-20,Beauty,Vendor C,Carrier X,4397,No
21,2023-01-21,Clothing,Vendor D,Carrier Y,2522,No
22,2023-01-22,Sports,Vendor D,Carrier Y,1836,No
23,2023-01-23,Beauty,Vendor C,Carrier Z,3315,No
24,2023-01-24,Electronics,Vendor B,Carrier Y,4290,No
25,2023-01-25,Electronics,Vendor C,Carrier Z,3204,No
26,2023-01-26,Home,Vendor D,Carrier Y,529,No
27,2023-01-27,Home,Vendor A,Carrier Y,3840,No
28,2023-01-28,Clothing,Vendor A,Carrier Y,4094,No
29,2023-01-29,Beauty,Vendor C,Carrier Z,4307,No
30,2023-01-30,Beauty,Vendor D,Carrier Z,1541,No
31,2023-01-31,Home,Vendor A,Carrier X,3863,Yes
32,2023-02-01,Beauty,Vendor D,Carrier Z,415,No
33,2023-02-02,Beauty,Vendor C,Carrier Z,538,Yes
34,2023-02-03,Electronics,Vendor A,Carrier Z,4262,Yes
35,2023-02-04,Home,Vendor D,Carrier Z,2908,Yes
36,2023-02-05,Sports,Vendor A,Carrier X,3352,No
37,2023-02-06,Home,Vendor C,Carrier Z,1950,Yes
38,2023-02-07,Sports,Vendor D,Carrier Y,2621,Yes
39,2023-02-08,Electronics,Vendor A,Carrier Y,909,Yes
40,2023-02-09,Clothing,Vendor C,Carrier Z,3926,Yes
41,2023-02-10,Beauty,Vendor A,Carrier Z,3842,No
42,2023-02-11,Electronics,Vendor A,Carrier Y,4193,No
43,2023-02-12,Beauty,Vendor B,Carrier Y,688,No
44,2023-02-13,Clothing,Vendor B,Carrier X,246,No
45,2023-02-14,Clothing,Vendor C,Carrier Y,3559,No
46,2023-02-15,Electronics,Vendor B,Carrier Y,600,Yes
47,2023-02-16,Clothing,Vendor C,Carrier Z,4190,No
48,2023-02-17,Sports,Vendor B,Carrier Y,3357,No
49,2023-02-18,Clothing,Vendor A,Carrier X,4545,No
50,2023-02-19,Beauty,Vendor C,Carrier Y,590,No
51,2023-02-20,Beauty,Vendor C,Carrier Z,4053,No
52,2023-02-21,Beauty,Vendor A,Carrier Z,4630,No
53,2023-02-22,Beauty,Vendor C,Carrier Y,828,No
54,2023-02-23,Sports,Vendor C,Carrier Z,4432,Yes
55,2023-02-24,Home,Vendor B,Carrier X,3130,Yes
56,2023-02-25,Electronics,Vendor C,Carrier X,1721,Yes
57,2023-02-26,Beauty,Vendor D,Carrier Y,1026,No
58,2023-02-27,Clothing,Vendor A,Carrier Y,1700,No
59,2023-02-28,Beauty,Vendor B,Carrier Y,3494,Yes
60,2023-03-01,Clothing,Vendor B,Carrier Z,2619,Yes
61,2023-03-02,Clothing,Vendor D,Carrier X,1134,No
62,2023-03-03,Beauty,Vendor A,Carrier X,3242,Yes
63,2023-03-04,Sports,Vendor A,Carrier Z,4697,Yes
64,2023-03-05,Clothing,Vendor B,Carrier X,1666,No
65,2023-03-06,Clothing,Vendor C,Carrier Y,3761,No
66,2023-03-07,Beauty,Vendor B,Carrier Y,814,No
67,2023-03-08,Clothing,Vendor A,Carrier Y,1382,No
68,2023-03-09,Clothing,Vendor D,Carrier X,3423,No
69,2023-03-10,Beauty,Vendor B,Carrier Y,2867,Yes
70,2023-03-11,Beauty,Vendor A,Carrier Z,330,Yes
71,2023-03-12,Electronics,Vendor B,Carrier Z,3183,No
72,2023-03-13,Sports,Vendor C,Carrier X,4478,No
73,2023-03-14,Sports,Vendor B,Carrier Z,4659,No
74,2023-03-15,Clothing,Vendor B,Carrier Z,238,Yes
75,2023-03-16,Sports,Vendor A,Carrier X,4159,No
76,2023-03-17,Clothing,Vendor A,Carrier Y,3787,No
77,2023-03-18,Electronics,Vendor A,Carrier Y,1120,No
78,2023-03-19,Beauty,Vendor B,Carrier Y,2969,No
79,2023-03-20,Beauty,Vendor C,Carrier X,4311,No
80,2023-03-21,Beauty,Vendor D,Carrier Z,692,No
81,2023-03-22,Sports,Vendor D,Carrier Y,1331,No
82,2023-03-23,Electronics,Vendor A,Carrier Y,3721,No
83,2023-03-24,Sports,Vendor A,Carrier X,510,Yes
84,2023-03-25,Sports,Vendor B,Carrier Y,938,No
85,2023-03-26,Electronics,Vendor D,Carrier X,3441,No
86,2023-03-27,Electronics,Vendor A,Carrier Z,745,No
87,2023-03-28,Electronics,Vendor C,Carrier X,2661,No
88,2023-03-29,Electronics,Vendor C,Carrier X,4546,No
89,2023-03-30,Beauty,Vendor A,Carrier X,2004,Yes
90,2023-03-31,Home,Vendor A,Carrier X,3412,No
91,2023-04-01,Home,Vendor D,Carrier Z,4010,Yes
92,2023-04-02,Electronics,Vendor D,Carrier Z,1013,No
93,2023-04-03,Home,Vendor B,Carrier Y,4324,No
94,2023-04-04,Home,Vendor D,Carrier Z,2232,No
95,2023-04-05,Electronics,Vendor C,Carrier Z,4772,No
96,2023-04-06,Home,Vendor C,Carrier Y,4613,No
97,2023-04-07,Sports,Vendor A,Carrier Z,444,No
98,2023-04-08,Clothing,Vendor D,Carrier X,4992,No
99,2023-04-09,Clothing,Vendor B,Carrier X,471,No
100,2023-04-10,Electronics,Vendor C,Carrier Y,3711,No
101,2023-04-11,Beauty,Vendor C,Carrier Y,1971,No
102,2023-04-12,Electronics,Vendor B,Carrier Y,1462,No
103,2023-04-13,Beauty,Vendor B,Carrier X,2624,No
104,2023-04-14,Clothing,Vendor C,Carrier Z,4561,No
105,2023-04-15,Electronics,Vendor C,Carrier X,1120,No
106,2023-04-16,Sports,Vendor B,Carrier Y,3630,No
107,2023-04-17,Home,Vendor C,Carrier Z,4635,No
108,2023-04-18,Beauty,Vendor A,Carrier Z,4684,No
109,2023-04-19,Home,Vendor A,Carrier X,2824,No
110,2023-04-20,Home,Vendor B,Carrier Y,3960,No
111,2023-04-21,Electronics,Vendor D,Carrier X,2250,No
112,2023-04-22,Home,Vendor B,Carrier Z,3700,Yes
113,2023-04-23,Sports,Vendor B,Carrier X,1365,No
114,2023-04-24,Home,Vendor D,Carrier X,575,Yes
115,2023-04-25,Electronics,Vendor D,Carrier Y,2233,No
116,2023-04-26,Sports,Vendor D,Carrier Y,345,No
117,2023-04-27,Clothing,Vendor A,Carrier Z,4588,No
118,2023-04-28,Home,Vendor C,Carrier X,631,No
119,2023-04-29,Electronics,Vendor A,Carrier X,904,No
120,2023-04-30,Clothing,Vendor C,Carrier X,2832,No
121,2023-05-01,Clothing,Vendor A,Carrier Z,4694,No
122,2023-05-02,Beauty,Vendor C,Carrier Z,1163,No
123,2023-05-03,Sports,Vendor A,Carrier Y,2434,Yes
124,2023-05-04,Home,Vendor D,Carrier Y,2241,Yes
125,2023-05-05,Electronics,Vendor B,Carrier Y,2028,No
126,2023-05-06,Beauty,Vendor A,Carrier X,2308,Yes
127,2023-05-07,Sports,Vendor C,Carrier X,4268,No
128,2023-05-08,Beauty,Vendor D,Carrier Y,1138,No
129,2023-05-09,Sports,Vendor A,Carrier X,1006,No
130,2023-05-10,Sports,Vendor A,Carrier Y,1663,No
131,2023-05-11,Home,Vendor D,Carrier Z,3615,No
132,2023-05-12,Sports,Vendor A,Carrier Y,210,No
133,2023-05-13,Beauty,Vendor B,Carrier Z,2068,No
134,2023-05-14,Sports,Vendor A,Carrier X,1084,No
135,2023-05-15,Home,Vendor B,Carrier Y,3764,No
136,2023-05-16,Home,Vendor B,Carrier X,1589,Yes
137,2023-05-17,Beauty,Vendor D,Carrier Z,3601,No
138,2023-05-18,Clothing,Vendor A,Carrier Z,4521,No
139,2023-05-19,Clothing,Vendor D,Carrier Z,1024,No
140,2023-05-20,Sports,Vendor A,Carrier X,2465,Yes
141,2023-05-21,Electronics,Vendor A,Carrier X,1136,No
142,2023-05-22,Sports,Vendor C,Carrier X,3000,Yes
143,2023-05-23,Beauty,Vendor A,Carrier X,2753,Yes
144,2023-05-24,Beauty,Vendor D,Carrier Z,4045,No
145,2023-05-25,Beauty,Vendor B,Carrier Z,1996,No
146,2023-05-26,Beauty,Vendor A,Carrier Y,253,No
147,2023-05-27,Beauty,Vendor C,Carrier Y,926,No
148,2023-05-28,Home,Vendor D,Carrier X,2936,No
149,2023-05-29,Clothing,Vendor A,Carrier Z,3370,No
150,2023-05-30,Beauty,Vendor D,Carrier Z,2113,Yes
151,2023-05-31,Electronics,Vendor C,Carrier Z,1796,No
152,2023-06-01,Electronics,Vendor C,Carrier Y,2114,No
153,2023-06-02,Electronics,Vendor D,Carrier Y,2666,No
154,2023-06-03,Electronics,Vendor A,Carrier Z,2937,No
155,2023-06-04,Home,Vendor B,Carrier Z,1049,No
156,2023-06-05,Electronics,Vendor C,Carrier Z,2309,Yes
157,2023-06-06,Beauty,Vendor A,Carrier Y,202,No
158,2023-06-07,Sports,Vendor A,Carrier Z,4455,No
159,2023-06-08,Electronics,Vendor B,Carrier Z,4269,Yes
160,2023-06-09,Home,Vendor C,Carrier X,1092,No
161,2023-06-10,Home,Vendor C,Carrier X,2230,No
162,2023-06-11,Electronics,Vendor A,Carrier Y,3360,Yes
163,2023-06-12,Sports,Vendor A,Carrier Z,2576,No
164,2023-06-13,Electronics,Vendor B,Carrier Z,4875,No
165,2023-06-14,Home,Vendor B,Carrier X,2133,Yes
166,2023-06-15,Clothing,Vendor C,Carrier Y,1580,No
167,2023-06-16,Beauty,Vendor D,Carrier X,3881,No
168,2023-06-17,Home,Vendor C,Carrier X,1490,No
169,2023-06-18,Electronics,Vendor A,Carrier X,1840,Yes
170,2023-06-19,Beauty,Vendor C,Carrier X,2882,Yes
171,2023-06-20,Electronics,Vendor D,Carrier Z,1187,No
172,2023-06-21,Electronics,Vendor B,Carrier Z,1418,No
173,2023-06-22,Clothing,Vendor D,Carrier X,1555,No
174,2023-06-23,Beauty,Vendor D,Carrier Y,4465,No
175,2023-06-24,Beauty,Vendor D,Carrier Y,4816,No
176,2023-06-25,Clothing,Vendor B,Carrier Y,4335,Yes
177,2023-06-26,Home,Vendor D,Carrier Y,1760,No
178,2023-06-27,Electronics,Vendor D,Carrier X,1618,No
179,2023-06-28,Sports,Vendor D,Carrier Z,1154,No
180,2023-06-29,Electronics,Vendor A,Carrier Y,1183,No
181,2023-06-30,Electronics,Vendor D,Carrier X,1174,No
182,2023-07-01,Home,Vendor B,Carrier Y,4333,No
183,2023-07-02,Electronics,Vendor D,Carrier Y,4172,No
184,2023-07-03,Clothing,Vendor D,Carrier X,1113,No
185,2023-07-04,Clothing,Vendor B,Carrier Z,4749,No
186,2023-07-05,Beauty,Vendor D,Carrier Z,236,No
187,2023-07-06,Sports,Vendor B,Carrier X,3587,No
188,2023-07-07,Electronics,Vendor D,Carrier Z,1911,Yes
189,2023-07-08,Electronics,Vendor B,Carrier X,3220,No
190,2023-07-09,Home,Vendor D,Carrier X,995,Yes
191,2023-07-10,Clothing,Vendor D,Carrier X,4236,Yes
192,2023-07-11,Sports,Vendor A,Carrier Z,4888,No
193,2023-07-12,Beauty,Vendor A,Carrier X,3311,No
194,2023-07-13,Clothing,Vendor D,Carrier Y,1524,No
195,2023-07-14,Beauty,Vendor D,Carrier Z,517,Yes
196,2023-07-15,Home,Vendor C,Carrier Z,2596,No
197,2023-07-16,Home,Vendor B,Carrier Z,2362,Yes
198,2023-07-17,Electronics,Vendor C,Carrier Z,2945,Yes
199,2023-07-18,Sports,Vendor A,Carrier Y,1791,No
200,2023-07-19,Beauty,Vendor A,Carrier Z,3311,No
201,2023-07-20,Clothing,Vendor A,Carrier Z,4130,No
202,2023-07-21,Home,Vendor A,Carrier X,2196,Yes
203,2023-07-22,Electronics,Vendor D,Carrier Z,1512,Yes
204,2023-07-23,Electronics,Vendor A,Carrier Y,1485,No
205,2023-07-24,Beauty,Vendor D,Carrier Y,4511,No
206,2023-07-25,Home,Vendor D,Carrier Y,2583,No
207,2023-07-26,Sports,Vendor A,Carrier Y,3439,No
208,2023-07-27,Home,Vendor A,Carrier Z,2339,No
209,2023-07-28,Beauty,Vendor B,Carrier Z,1904,No
210,2023-07-29,Beauty,Vendor C,Carrier Y,562,Yes
211,2023-07-30,Home,Vendor A,Carrier Y,2804,No
212,2023-07-31,Beauty,Vendor B,Carrier Z,1916,No
213,2023-08-01,Home,Vendor B,Carrier Y,4651,No
214,2023-08-02,Clothing,Vendor C,Carrier X,4486,No
215,2023-08-03,Home,Vendor D,Carrier Y,3938,No
216,2023-08-04,Home,Vendor A,Carrier Y,2669,No
217,2023-08-05,Beauty,Vendor C,Carrier X,4995,No
218,2023-08-06,Beauty,Vendor A,Carrier X,756,No
219,2023-08-07,Electronics,Vendor B,Carrier Z,1025,No
220,2023-08-08,Electronics,Vendor B,Carrier Z,3008,No
221,2023-08-09,Clothing,Vendor D,Carrier X,4721,No
222,2023-08-10,Electronics,Vendor B,Carrier X,2919,No
223,2023-08-11,Home,Vendor B,Carrier Z,3708,No
224,2023-08-12,Beauty,Vendor C,Carrier Y,3941,No
225,2023-08-13,Electronics,Vendor A,Carrier X,1774,No
226,2023-08-14,Electronics,Vendor A,Carrier Z,4198,No
227,2023-08-15,Clothing,Vendor C,Carrier Y,2329,Yes
228,2023-08-16,Clothing,Vendor D,Carrier X,2603,No
229,2023-08-17,Home,Vendor A,Carrier Y,3529,No
230,2023-08-18,Beauty,Vendor B,Carrier Z,788,No
231,2023-08-19,Clothing,Vendor A,Carrier X,2212,No
232,2023-08-20,Electronics,Vendor B,Carrier Y,1747,Yes
233,2023-08-21,Beauty,Vendor D,Carrier X,494,No
234,2023-08-22,Beauty,Vendor C,Carrier Y,2185,Yes
235,2023-08-23,Electronics,Vendor A,Carrier Z,3317,Yes
236,2023-08-24,Clothing,Vendor C,Carrier Z,1890,No
237,2023-08-25,Electronics,Vendor A,Carrier X,1336,No
238,2023-08-26,Beauty,Vendor B,Carrier Y,2264,No
239,2023-08-27,Sports,Vendor C,Carrier X,4655,No
240,2023-08-28,Sports,Vendor A,Carrier X,4995,No
241,2023-08-29,Home,Vendor B,Carrier Y,4743,No
242,2023-08-30,Electronics,Vendor C,Carrier Y,4970,Yes
243,2023-08-31,Electronics,Vendor C,Carrier Y,1207,No
244,2023-09-01,Home,Vendor A,Carrier Z,2714,No
245,2023-09-02,Home,Vendor A,Carrier X,3726,No
246,2023-09-03,Home,Vendor A,Carrier X,4881,Yes
247,2023-09-04,Beauty,Vendor B,Carrier Z,1447,No
248,2023-09-05,Electronics,Vendor A,Carrier Y,4102,No
249,2023-09-06,Beauty,Vendor C,Carrier Z,1635,No
250,2023-09-07,Home,Vendor C,Carrier Z,771,Yes
