Order_ID,Order_Date,Product_Category,Vendor,Carrier,Price,Return_Flag
251,2023-09-08,Electronics,Vendor A,Carrier Z,2582,No
252,2023-09-09,Beauty,Vendor A,Carrier X,1445,No
253,2023-09-10,Beauty,Vendor D,Carrier Z,2284,No
254,2023-09-11,Home,Vendor C,Carrier X,477,No
255,2023-09-12,Electronics,Vendor B,Carrier X,2087,Yes
256,2023-09-13,Home,Vendor D,Carrier X,4779,No
257,2023-09-14,Electronics,Vendor A,Carrier Y,1465,Yes
258,2023-09-15,Sports,Vendor A,Carrier X,1240,No
259,2023-09-16,Clothing,Vendor C,Carrier X,1117,No
260,2023-09-17,Clothing,Vendor A,Carrier Y,1085,Yes
261,2023-09-18,Clothing,Vendor B,Carrier X,2952,No
262,2023-09-19,Home,Vendor C,Carrier Z,221,Yes
263,2023-09-20,Sports,Vendor A,Carrier Z,4769,No
264,2023-09-21,Electronics,Vendor C,Carrier X,3391,No
265,2023-09-22,Beauty,Vendor A,Carrier Y,2553,No
266,2023-09-23,Electronics,Vendor A,Carrier Z,4999,No
267,2023-09-24,Beauty,Vendor A,Carrier Y,886,No
268,2023-09-25,Electronics,Vendor B,Carrier Y,484,Yes
269,2023-09-26,Sports,Vendor B,Carrier Z,3947,Yes
270,2023-09-27,Beauty,Vendor C,Carrier Y,962,Yes
271,2023-09-28,Home,Vendor A,Carrier Z,2628,Yes
272,2023-09-29,Electronics,Vendor A,Carrier Y,2707,No
273,2023-09-30,Electronics,Vendor B,Carrier Z,228,No
274,2023-10-01,Beauty,Vendor A,Carrier X,1106,No
275,2023-10-02,Home,Vendor B,Carrier Z,3304,Yes
276,2023-10-03,Home,Vendor A,Carrier Z,4199,No
277,2023-10-04,Sports,Vendor C,Carrier Z,3194,No
278,2023-10-05,Home,Vendor A,Carrier Z,2706,No
279,2023-10-06,Home,Vendor A,Carrier Y,4865,No
280,2023-10-07,Home,Vendor D,Carrier X,3809,No
281,2023-10-08,Clothing,Vendor B,Carrier Z,3753,Yes
282,2023-10-09,Sports,Vendor A,Carrier Y,1653,No
283,2023-10-10,Electronics,Vendor A,Carrier X,3556,No
284,2023-10-11,Beauty,Vendor D,Carrier X,715,No
285,2023-10-12,Electronics,Vendor D,Carrier X,238,No
286,2023-10-13,Sports,Vendor B,Carrier X,3542,No
287,2023-10-14,Beauty,Vendor D,Carrier Z,1086,No
288,2023-10-15,Sports,Vendor C,Carrier Z,3044,No
289,2023-10-16,Home,Vendor D,Carrier Y,2404,No
290,2023-10-17,Beauty,Vendor C,Carrier Y,1298,No
291,2023-10-18,Home,Vendor B,Carrier Y,2023,No
292,2023-10-19,Electronics,Vendor B,Carrier X,3401,No
293,2023-10-20,Electronics,Vendor B,Carrier X,3355,Yes
294,2023-10-21,Beauty,Vendor B,Carrier Z,3293,Yes
295,2023-10-22,Beauty,Vendor B,Carrier X,3730,No
296,2023-10-23,Sports,Vendor C,Carrier X,3978,No
297,2023-10-24,Sports,Vendor C,Carrier X,3096,Yes
298,2023-10-25,Home,Vendor B,Carrier Y,3653,Yes
299,2023-10-26,Beauty,Vendor D,Carrier Y,3711,Yes
300,2023-10-27,Electronics,Vendor A,Carrier Z,1188,No
301,2023-10-28,Sports,Vendor B,Carrier X,4316,No
302,2023-10-29,Sports,Vendor D,Carrier X,4226,No
303,2023-10-30,Electronics,Vendor A,Carrier Z,4379,No
304,2023-10-31,Sports,Vendor B,Carrier X,1882,No
305,2023-11-01,Home,Vendor B,Carrier X,4865,No
306,2023-11-02,Beauty,Vendor C,Carrier Y,4163,No
307,2023-11-03,Electronics,Vendor A,Carrier Z,1133,Yes
308,2023-11-04,Beauty,Vendor A,Carrier Z,3798,No
309,2023-11-05,Sports,Vendor D,Carrier Z,3433,No
310,2023-11-06,Sports,Vendor C,Carrier Z,2180,No
311,2023-11-07,Electronics,Vendor C,Carrier Y,2055,No
312,2023-11-08,Home,Vendor C,Carrier Y,3256,No
313,2023-11-09,Clothing,Vendor C,Carrier X,992,No
314,2023-11-10,Electronics,Vendor A,Carrier X,991,Yes
315,2023-11-11,Clothing,Vendor A,Carrier X,2009,No
316,2023-11-12,Clothing,Vendor B,Carrier X,2455,No
317,2023-11-13,Home,Vendor B,Carrier Y,3810,Yes
318,2023-11-14,Clothing,Vendor C,Carrier Z,1807,Yes
319,2023-11-15,Clothing,Vendor C,Carrier Y,1184,No
320,2023-11-16,Home,Vendor C,Carrier X,3876,Yes
321,2023-11-17,Clothing,Vendor B,Carrier Y,3580,No
322,2023-11-18,Clothing,Vendor D,Carrier Z,719,No
323,2023-11-19,Clothing,Vendor D,Carrier Z,790,No
324,2023-11-20,Electronics,Vendor B,Carrier Y,1250,No
325,2023-11-21,Electronics,Vendor B,Carrier Y,3833,No
326,2023-11-22,Electronics,Vendor B,Carrier Y,4644,Yes
327,2023-11-23,Home,Vendor B,Carrier X,1159,Yes
328,2023-11-24,Sports,Vendor B,Carrier Y,892,No
329,2023-11-25,Clothing,Vendor B,Carrier Y,4099,No
330,2023-11-26,Clothing,Vendor C,Carrier Y,4673,No
331,2023-11-27,Home,Vendor C,Carrier Z,3146,No
332,2023-11-28,Clothing,Vendor C,Carrier Z,726,Yes
333,2023-11-29,Electronics,Vendor C,Carrier X,3424,Yes
334,2023-11-30,Sports,Vendor B,Carrier X,2453,No
335,2023-12-01,Beauty,Vendor D,Carrier Z,3544,No
336,2023-12-02,Clothing,Vendor A,Carrier Z,4165,No
337,2023-12-03,Electronics,Vendor B,Carrier Z,2075,No
338,2023-12-04,Beauty,Vendor A,Carrier Y,1963,No
339,2023-12-05,Sports,Vendor D,Carrier Y,720,Yes
340,2023-12-06,Beauty,Vendor C,Carrier Z,1216,Yes
341,2023-12-07,Electronics,Vendor D,Carrier Y,316,No
342,2023-12-08,Beauty,Vendor B,Carrier Y,2633,No
343,2023-12-09,Home,Vendor C,Carrier X,783,Yes
344,2023-12-10,Beauty,Vendor B,Carrier Z,594,No
345,2023-12-11,Clothing,Vendor C,Carrier Z,3988,No
346,2023-12-12,Clothing,Vendor A,Carrier Y,2968,No
347,2023-12-13,Home,Vendor A,Carrier Z,4367,Yes
348,2023-12-14,Electronics,Vendor A,Carrier X,4060,Yes
349,2023-12-15,Clothing,Vendor D,Carrier X,473,Yes
350,2023-12-16,Sports,Vendor B,Carrier X,2213,Yes
351,2023-12-17,Clothing,Vendor D,Carrier Z,4633,No
352,2023-12-18,Clothing,Vendor A,Carrier Z,1589,No
353,2023-12-19,Electronics,Vendor B,Carrier Z,3766,No
354,2023-12-20,Beauty,Vendor A,Carrier Z,4902,No
355,2023-12-21,Clothing,Vendor D,Carrier Z,365,No
356,2023-12-22,Home,Vendor D,Carrier X,1767,No
357,2023-12-23,Beauty,Vendor D,Carrier Y,928,No
358,2023-12-24,Sports,Vendor A,Carrier X,2243,No
359,2023-12-25,Electronics,Vendor B,Carrier Z,4397,No
360,2023-12-26,Sports,Vendor B,Carrier X,3696,Yes
361,2023-12-27,Beauty,Vendor A,Carrier Z,978,No
362,2023-12-28,Beauty,Vendor B,Carrier Z,413,No
363,2023-12-29,Beauty,Vendor A,Carrier X,3962,Yes
364,2023-12-30,Sports,Vendor B,Carrier Z,1776,Yes
365,2023-12-31,Beauty,Vendor C,Carrier Y,2648,No
366,2024-01-01,Sports,Vendor C,Carrier Z,3136,No
367,2024-01-02,Beauty,Vendor D,Carrier Y,3317,No
368,2024-01-03,Home,Vendor C,Carrier Y,791,No
369,2024-01-04,Beauty,Vendor C,Carrier Z,2920,Yes
370,2024-01-05,Sports,Vendor C,Carrier X,913,No
371,2024-01-06,Clothing,Vendor A,Carrier Y,1135,No
372,2024-01-07,Beauty,Vendor C,Carrier X,4537,No
373,2024-01-08,Clothing,Vendor C,Carrier Y,201,No
374,2024-01-09,Home,Vendor D,Carrier Z,3048,Yes
375,2024-01-10,Electronics,Vendor C,Carrier Z,4244,Yes
376,2024-01-11,Home,Vendor C,Carrier Y,2149,Yes
377,2024-01-12,Beauty,Vendor B,Carrier Z,1117,No
378,2024-01-13,Clothing,Vendor D,Carrier Y,3374,No
379,2024-01-14,Clothing,Vendor D,Carrier Z,2441,No
380,2024-01-15,Sports,Vendor D,Carrier X,289,No
381,2024-01-16,Clothing,Vendor D,Carrier Z,1909,No
382,2024-01-17,Sports,Vendor D,Carrier X,2369,Yes
383,2024-01-18,Electronics,Vendor D,Carrier Z,4438,Yes
384,2024-01-19,Beauty,Vendor A,Carrier X,3241,No
385,2024-01-20,Sports,Vendor C,Carrier Z,305,Yes
386,2024-01-21,Electronics,Vendor D,Carrier X,1086,No
387,2024-01-22,Clothing,Vendor C,Carrier Y,627,No
388,2024-01-23,Clothing,Vendor C,Carrier Y,2095,No
389,2024-01-24,Electronics,Vendor A,Carrier X,516,No
390,2024-01-25,Clothing,Vendor D,Carrier Z,834,No
391,2024-01-26,Electronics,Vendor B,Carrier X,2125,No
392,2024-01-27,Sports,Vendor A,Carrier Z,2256,Yes
393,2024-01-28,Sports,Vendor B,Carrier Y,3344,Yes
394,2024-01-29,Electronics,Vendor C,Carrier Z,2470,No
395,2024-01-30,Sports,Vendor C,Carrier Y,1639,No
396,2024-01-31,Sports,Vendor A,Carrier Z,752,No
397,2024-02-01,Sports,Vendor A,Carrier Z,915,Yes
398,2024-02-02,Home,Vendor B,Carrier Z,4111,No
399,2024-02-03,Beauty,Vendor D,Carrier X,1913,No
400,2024-02-04,Clothing,Vendor B,Carrier X,3589,No
401,2024-02-05,Home,Vendor A,Carrier Y,1307,No
402,2024-02-06,Sports,Vendor B,Carrier Y,4406,No
403,2024-02-07,Electronics,Vendor A,Carrier X,450,No
404,2024-02-08,Sports,Vendor B,Carrier Y,2630,No
405,2024-02-09,Beauty,Vendor A,Carrier X,2254,No
406,2024-02-10,Sports,Vendor A,Carrier Z,658,Yes
407,2024-02-11,Electronics,Vendor A,Carrier Y,407,No
408,2024-02-12,Beauty,Vendor D,Carrier Y,1099,No
409,2024-02-13,Sports,Vendor B,Carrier X,3661,No
410,2024-02-14,Beauty,Vendor B,Carrier Y,3585,Yes
411,2024-02-15,Clothing,Vendor B,Carrier Y,221,No
412,2024-02-16,Clothing,Vendor A,Carrier Z,609,No
413,2024-02-17,Sports,Vendor B,Carrier Y,1094,Yes
414,2024-02-18,Beauty,Vendor B,Carrier Z,714,Yes
415,2024-02-19,Electronics,Vendor A,Carrier X,4309,No
416,2024-02-20,Sports,Vendor C,Carrier Y,2334,No
417,2024-02-21,Clothing,Vendor A,Carrier Z,3795,No
418,2024-02-22,Clothing,Vendor B,Carrier X,3156,Yes
419,2024-02-23,Sports,Vendor A,Carrier Y,1760,Yes
420,2024-02-24,Beauty,Vendor C,Carrier X,1466,No
421,2024-02-25,Clothing,Vendor A,Carrier Y,2369,No
422,2024-02-26,Beauty,Vendor B,Carrier X,3838,No
423,2024-02-27,Clothing,Vendor C,Carrier X,949,No
424,2024-02-28,Clothing,Vendor D,Carrier Z,3627,No
425,2024-02-29,Home,Vendor B,Carrier X,4980,No
426,2024-03-01,Clothing,Vendor C,Carrier Y,2127,No
427,2024-03-02,Electronics,Vendor C,Carrier Y,4004,No
428,2024-03-03,Sports,Vendor D,Carrier Z,3902,No
429,2024-03-04,Sports,Vendor A,Carrier Y,2556,No
430,2024-03-05,Beauty,Vendor A,Carrier Y,4990,No
431,2024-03-06,Clothing,Vendor B,Carrier Y,2535,Yes
432,2024-03-07,Electronics,Vendor D,Carrier X,506,No
433,2024-03-08,Beauty,Vendor A,Carrier X,3865,Yes
434,2024-03-09,Home,Vendor D,Carrier Y,2189,No
435,2024-03-10,Beauty,Vendor A,Carrier Z,861,No
436,2024-03-11,Beauty,Vendor C,Carrier X,4844,No
437,2024-03-12,Clothing,Vendor A,Carrier Z,511,Yes
438,2024-03-13,Home,Vendor D,Carrier Y,3120,No
439,2024-03-14,Beauty,Vendor C,Carrier Y,1282,No
440,2024-03-15,Electronics,Vendor C,Carrier X,3171,Yes
441,2024-03-16,Electronics,Vendor C,Carrier Y,954,No
442,2024-03-17,Sports,Vendor D,Carrier X,4330,No
443,2024-03-18,Home,Vendor B,Carrier Y,4740,Yes
444,2024-03-19,Home,Vendor B,Carrier Y,552,No
445,2024-03-20,Sports,Vendor B,Carrier X,1102,No
446,2024-03-21,Beauty,Vendor D,Carrier X,4088,No
447,2024-03-22,Home,Vendor C,Carrier X,358,No
448,2024-03-23,Electronics,Vendor B,Carrier Y,2177,Yes
449,2024-03-24,Electronics,Vendor D,Carrier Y,1156,No
450,2024-03-25,Clothing,Vendor B,Carrier Z,2271,Yes
451,2024-03-26,Home,Vendor A,Carrier X,603,No
452,2024-03-27,Beauty,Vendor B,Carrier Y,4811,No
453,2024-03-28,Sports,Vendor B,Carrier Y,2979,No
454,2024-03-29,Sports,Vendor C,Carrier X,1587,No
455,2024-03-30,Beauty,Vendor D,Carrier Z,3653,Yes
456,2024-03-31,Clothing,Vendor C,Carrier X,1155,Yes
457,2024-04-01,Sports,Vendor C,Carrier Z,1912,Yes
458,2024-04-02,Home,Vendor C,Carrier Y,4903,No
459,2024-04-03,Clothing,Vendor C,Carrier Z,1473,Yes
460,2024-04-04,Home,Vendor C,Carrier Y,4011,No
461,2024-04-05,Electronics,Vendor B,Carrier X,2825,No
462,2024-04-06,Clothing,Vendor C,Carrier X,2582,No
463,2024-04-07,Sports,Vendor C,Carrier X,1641,Yes
464,2024-04-08,Clothing,Vendor D,Carrier Z,3179,No
465,2024-04-09,Clothing,Vendor A,Carrier Y,1997,No
466,2024-04-10,Clothing,Vendor B,Carrier X,4590,No
467,2024-04-11,Clothing,Vendor B,Carrier X,4209,No
468,2024-04-12,Home,Vendor B,Carrier Y,1594,Yes
469,2024-04-13,Electronics,Vendor C,Carrier X,4481,No
470,2024-04-14,Beauty,Vendor C,Carrier Y,1469,No
471,2024-04-15,Clothing,Vendor C,Carrier Y,4932,No
472,2024-04-16,Sports,Vendor D,Carrier Y,3914,No
473,2024-04-17,Clothing,Vendor A,Carrier Y,729,No
474,2024-04-18,Sports,Vendor C,Carrier Y,3823,No
475,2024-04-19,Home,Vendor A,Carrier Z,3158,No
476,2024-04-20,Sports,Vendor D,Carrier X,3114,Yes
477,2024-04-21,Beauty,Vendor B,Carrier Z,3791,No
478,2024-04-22,Electronics,Vendor C,Carrier X,2347,No
479,2024-04-23,Sports,Vendor A,Carrier Z,4773,No
480,2024-04-24,Sports,Vendor A,Carrier Y,3569,Yes
481,2024-04-25,Electronics,Vendor C,Carrier X,1139,Yes
482,2024-04-26,Beauty,Vendor B,Carrier X,725,No
483,2024-04-27,Clothing,Vendor B,Carrier Z,201,No
484,2024-04-28,Sports,Vendor B,Carrier Z,574,No
485,2024-04-29,Electronics,Vendor D,Carrier X,2540,No
486,2024-04-30,Home,Vendor A,Carrier Z,4205,No
487,2024-05-01,Electronics,Vendor A,Carrier Z,3252,Yes
488,2024-05-02,Home,Vendor A,Carrier Z,4848,No
489,2024-05-03,Beauty,Vendor D,Carrier Y,2565,Yes
490,2024-05-04,Clothing,Vendor A,Carrier Y,1725,No
491,2024-05-05,Electronics,Vendor D,Carrier Z,4676,No
492,2024-05-06,Sports,Vendor B,Carrier Z,1846,Yes
493,2024-05-07,Beauty,Vendor C,Carrier Y,213,No
494,2024-05-08,Electronics,Vendor A,Carrier Y,4799,No
495,2024-05-09,Sports,Vendor A,Carrier X,2478,No
496,2024-05-10,Electronics,Vendor B,Carrier X,3355,No
497,2024-05-11,Home,Vendor C,Carrier Y,329,No
498,2024-05-12,Electronics,Vendor D,Carrier Z,4014,Yes
499,2024-05-13,Electronics,Vendor C,Carrier Z,3416,Yes
500,2024-05-14,Electronics,Vendor B,Carrier Z,3138,Yes
